CardWirthPy開発履歴
===================

20**/**/** ver.1 β2 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

 * 戦闘中の召喚獣カードの動作を実装。
 * 時限クーポンの実装。
 * 時間経過処理の実装。
 * リバース機能の実装。
 * 同行NPCの実装(まだ連れ込めない)。
 * ZIPファイルの圧縮解凍処理の修正。
 * 折り返しが適切に行えていなかった等のテキスト整形処理のバグを修正。
 * シナリオの推奨レベルがきちんと変換できていなかったバグを修正。
 * "Premium"タグの"Rare"と"Premium"が逆だったバグを修正。
 * 召喚獣のXML変換時に"SoundPath2"タグが生成されなかったバグを修正。
 * 召喚獣のXMLから"Hold"タグを削除。
 * その他いろいろ。


09/01/27 ver.0.022
--------------------------------------------------------------------------

 * XMLシナリオのアーカイブファイルに"wsn"という独自拡張子を使うことにした(中身はZIPなので圧縮解凍ソフトで普通に展開できる)。
 * XML変換に使うテンプレートテキストをソース内部で定義するように変更("Data/Xml"フォルダは必要なくなったので削除可)。
 * 能力値増減効果のXML変換が正常に行えていなかったバグを修正。
 * パーティを組んでいない宿を開けなかったバグを修正。
 * 冒険者編入時にアニメーションしていなかったバグを修正。
 * パーティ非表示時にシナリオ終了すると、パーティが非表示のままになるバグを修正。


09/01/24 ver.0.021
--------------------------------------------------------------------------

 * 各種コンテントの実装。未対応コンテントは以下参照。
 * 作成するXMLのインデントを半角スペース一文字に変更。
 * CPU使用率改善。
 * その他いろいろ。

### 未対応コンテント

 * 情報カードの取得・削除・分岐コンテント
 * キャストの取得・削除・分岐コンテント
 * 時間経過コンテント


09/01/09 ver.0.02
--------------------------------------------------------------------------

 * 戦闘を一部実装。
 * スキン対応のためにファイル構成を変更。
 * IPAフォントを"Data/Font"に置いて利用できるようにした。
 * ステータスバー実装。
 * 透過PNGとかGIFを素材として使えるようになった。
 * その他いろいろ。

### プレイ確認シナリオ

 * 交易都市リューン
 * ゴブリンの洞窟


08/11/27 ver.0.013
--------------------------------------------------------------------------

 * Python 2.6にアップデート。
 * VISTA用に一部修正。


08/11/23 ver.0.012
--------------------------------------------------------------------------

 * 読み込み専用ファイルを削除してもエラーを出さないようにした。
 * 変換した宿・シナリオのページに自動的に切り替わるようにした。
 * 宿・シナリオ変換の仕様を一部変更。変換したカード画像はフォルダ単位で管理。
 * 一部コンテンツを実装。「交易都市リューン」をプレイできるようにした。


08/11/11 ver.0.0112
--------------------------------------------------------------------------

 * ウィンドウ最小化時のミュートが正常に機能しない問題を修正。
 * 新規パーティ作成後の「冒険の再開」の動作がおかしかったのを修正。
 * 冒険者を編入させても「宿帳を開く」ダイアログを閉じないようにした。
 * マウスホイールでダイアログをいつでも切り替えられるようにした。
 * ドラッグ＆ドロップで宿・シナリオを変換できるようにした。
 * 「貼り紙を見る」機能を実装。


08/11/03 ver.0.0111
--------------------------------------------------------------------------

 * プレイヤカード追加時にエラーが出ていた問題を修正。
 * 画像がない冒険者データを読み込んでエラーが出ていた問題を修正。
 * パーティのxmlファイル作成時の挙動がおかしかったのを修正。


08/11/03 ver.0.011
--------------------------------------------------------------------------

 * "冒険の再開"の挙動がおかしかったのを修正。
